07/31/2019 03:36:27 PM Total Test Samples '3'
07/31/2019 03:36:27 PM Correctly Classified Samples '2'
07/31/2019 03:36:27 PM Batch Size '32'
07/31/2019 03:36:27 PM Need to run for '1' batches
07/31/2019 03:36:27 PM Running For Batch '1' 
07/31/2019 03:36:27 PM Sample names in the batch - ['ILSVRC2012_val_00003125.JPEG', 'ILSVRC2012_val_00001070.JPEG']
07/31/2019 03:36:27 PM Corresponding Labels - ['gazelle', 'German_short-haired_pointer']
07/31/2019 03:36:27 PM Running For Theta '1' degree/s
07/31/2019 03:36:27 PM rot_images_batch.shape (2, 224, 224, 3)
07/31/2019 03:36:27 PM Translating with pixels [1, 1]
07/31/2019 03:36:28 PM Translating with pixels [2, 2]
07/31/2019 03:36:29 PM Found a adversarial - ILSVRC2012_val_00001070_1_2-2.JPEG
07/31/2019 03:36:29 PM Deleting image related data where adversarial samples have been found such that they are not considered for subsequent translations and rotations
07/31/2019 03:36:29 PM Shape of rot_img_batch and batch_samples after deleting(1, 224, 224, 3)(1, 224, 224, 3)
07/31/2019 03:36:29 PM Translating with pixels [3, 3]
07/31/2019 03:36:30 PM Translating with pixels [4, 4]
07/31/2019 03:36:30 PM Translating with pixels [5, 5]
07/31/2019 03:36:31 PM Translating with pixels [6, 6]
07/31/2019 03:36:32 PM Translating with pixels [7, 7]
07/31/2019 03:36:32 PM Translating with pixels [8, 8]
07/31/2019 03:36:33 PM Translating with pixels [9, 9]
07/31/2019 03:36:33 PM Translating with pixels [10, 10]
07/31/2019 03:36:34 PM Translating with pixels [11, 11]
07/31/2019 03:36:35 PM Translating with pixels [12, 12]
07/31/2019 03:36:35 PM Translating with pixels [13, 13]
07/31/2019 03:36:36 PM Translating with pixels [14, 14]
07/31/2019 03:36:37 PM Translating with pixels [15, 15]
07/31/2019 03:36:37 PM Translating with pixels [16, 16]
07/31/2019 03:36:38 PM Translating with pixels [17, 17]
07/31/2019 03:36:39 PM Translating with pixels [18, 18]
07/31/2019 03:36:39 PM Translating with pixels [19, 19]
07/31/2019 03:36:40 PM Translating with pixels [20, 20]
07/31/2019 03:36:41 PM Translating with pixels [21, 21]
07/31/2019 03:36:41 PM Translating with pixels [22, 22]
07/31/2019 03:36:42 PM Running For Theta '2' degree/s
07/31/2019 03:36:42 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:36:42 PM Translating with pixels [1, 1]
07/31/2019 03:36:43 PM Translating with pixels [2, 2]
07/31/2019 03:36:44 PM Translating with pixels [3, 3]
07/31/2019 03:36:44 PM Translating with pixels [4, 4]
07/31/2019 03:36:45 PM Translating with pixels [5, 5]
07/31/2019 03:36:46 PM Translating with pixels [6, 6]
07/31/2019 03:36:47 PM Translating with pixels [7, 7]
07/31/2019 03:36:47 PM Translating with pixels [8, 8]
07/31/2019 03:36:48 PM Translating with pixels [9, 9]
07/31/2019 03:36:49 PM Translating with pixels [10, 10]
07/31/2019 03:36:50 PM Translating with pixels [11, 11]
07/31/2019 03:36:50 PM Translating with pixels [12, 12]
07/31/2019 03:36:52 PM Translating with pixels [13, 13]
07/31/2019 03:36:52 PM Translating with pixels [14, 14]
07/31/2019 03:36:53 PM Translating with pixels [15, 15]
07/31/2019 03:36:54 PM Translating with pixels [16, 16]
07/31/2019 03:36:55 PM Translating with pixels [17, 17]
07/31/2019 03:36:55 PM Translating with pixels [18, 18]
07/31/2019 03:36:56 PM Translating with pixels [19, 19]
07/31/2019 03:36:57 PM Translating with pixels [20, 20]
07/31/2019 03:36:58 PM Translating with pixels [21, 21]
07/31/2019 03:36:59 PM Translating with pixels [22, 22]
07/31/2019 03:36:59 PM Running For Theta '3' degree/s
07/31/2019 03:37:00 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:37:00 PM Translating with pixels [1, 1]
07/31/2019 03:37:00 PM Translating with pixels [2, 2]
07/31/2019 03:37:01 PM Translating with pixels [3, 3]
07/31/2019 03:37:02 PM Translating with pixels [4, 4]
07/31/2019 03:37:03 PM Translating with pixels [5, 5]
07/31/2019 03:37:04 PM Translating with pixels [6, 6]
07/31/2019 03:37:05 PM Translating with pixels [7, 7]
07/31/2019 03:37:05 PM Translating with pixels [8, 8]
07/31/2019 03:37:06 PM Translating with pixels [9, 9]
07/31/2019 03:37:07 PM Translating with pixels [10, 10]
07/31/2019 03:37:08 PM Translating with pixels [11, 11]
07/31/2019 03:37:09 PM Translating with pixels [12, 12]
07/31/2019 03:37:09 PM Translating with pixels [13, 13]
07/31/2019 03:37:10 PM Translating with pixels [14, 14]
07/31/2019 03:37:11 PM Translating with pixels [15, 15]
07/31/2019 03:37:12 PM Translating with pixels [16, 16]
07/31/2019 03:37:13 PM Translating with pixels [17, 17]
07/31/2019 03:37:13 PM Translating with pixels [18, 18]
07/31/2019 03:37:14 PM Translating with pixels [19, 19]
07/31/2019 03:37:15 PM Translating with pixels [20, 20]
07/31/2019 03:37:16 PM Translating with pixels [21, 21]
07/31/2019 03:37:17 PM Translating with pixels [22, 22]
07/31/2019 03:37:18 PM Running For Theta '4' degree/s
07/31/2019 03:37:18 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:37:18 PM Translating with pixels [1, 1]
07/31/2019 03:37:19 PM Translating with pixels [2, 2]
07/31/2019 03:37:20 PM Translating with pixels [3, 3]
07/31/2019 03:37:21 PM Translating with pixels [4, 4]
07/31/2019 03:37:21 PM Translating with pixels [5, 5]
07/31/2019 03:37:22 PM Translating with pixels [6, 6]
07/31/2019 03:37:23 PM Translating with pixels [7, 7]
07/31/2019 03:37:24 PM Translating with pixels [8, 8]
07/31/2019 03:37:25 PM Translating with pixels [9, 9]
07/31/2019 03:37:25 PM Translating with pixels [10, 10]
07/31/2019 03:37:26 PM Translating with pixels [11, 11]
07/31/2019 03:37:27 PM Translating with pixels [12, 12]
07/31/2019 03:37:28 PM Translating with pixels [13, 13]
07/31/2019 03:37:29 PM Translating with pixels [14, 14]
07/31/2019 03:37:30 PM Translating with pixels [15, 15]
07/31/2019 03:37:31 PM Translating with pixels [16, 16]
07/31/2019 03:37:32 PM Translating with pixels [17, 17]
07/31/2019 03:37:32 PM Translating with pixels [18, 18]
07/31/2019 03:37:33 PM Translating with pixels [19, 19]
07/31/2019 03:37:34 PM Translating with pixels [20, 20]
07/31/2019 03:37:35 PM Translating with pixels [21, 21]
07/31/2019 03:37:36 PM Translating with pixels [22, 22]
07/31/2019 03:37:37 PM Running For Theta '5' degree/s
07/31/2019 03:37:37 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:37:37 PM Translating with pixels [1, 1]
07/31/2019 03:37:38 PM Translating with pixels [2, 2]
07/31/2019 03:37:39 PM Translating with pixels [3, 3]
07/31/2019 03:37:40 PM Translating with pixels [4, 4]
07/31/2019 03:37:41 PM Translating with pixels [5, 5]
07/31/2019 03:37:42 PM Translating with pixels [6, 6]
07/31/2019 03:37:43 PM Translating with pixels [7, 7]
07/31/2019 03:37:44 PM Translating with pixels [8, 8]
07/31/2019 03:37:45 PM Translating with pixels [9, 9]
07/31/2019 03:37:46 PM Translating with pixels [10, 10]
07/31/2019 03:37:47 PM Translating with pixels [11, 11]
07/31/2019 03:37:48 PM Translating with pixels [12, 12]
07/31/2019 03:37:49 PM Translating with pixels [13, 13]
07/31/2019 03:37:50 PM Translating with pixels [14, 14]
07/31/2019 03:37:51 PM Translating with pixels [15, 15]
07/31/2019 03:37:52 PM Translating with pixels [16, 16]
07/31/2019 03:37:53 PM Translating with pixels [17, 17]
07/31/2019 03:37:54 PM Translating with pixels [18, 18]
07/31/2019 03:37:55 PM Translating with pixels [19, 19]
07/31/2019 03:37:56 PM Translating with pixels [20, 20]
07/31/2019 03:37:57 PM Translating with pixels [21, 21]
07/31/2019 03:37:58 PM Translating with pixels [22, 22]
07/31/2019 03:37:59 PM Running For Theta '6' degree/s
07/31/2019 03:37:59 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:37:59 PM Translating with pixels [1, 1]
07/31/2019 03:38:00 PM Translating with pixels [2, 2]
07/31/2019 03:38:01 PM Translating with pixels [3, 3]
07/31/2019 03:38:02 PM Translating with pixels [4, 4]
07/31/2019 03:38:03 PM Translating with pixels [5, 5]
07/31/2019 03:38:04 PM Translating with pixels [6, 6]
07/31/2019 03:38:05 PM Translating with pixels [7, 7]
07/31/2019 03:38:06 PM Translating with pixels [8, 8]
07/31/2019 03:38:07 PM Translating with pixels [9, 9]
07/31/2019 03:38:08 PM Translating with pixels [10, 10]
07/31/2019 03:38:09 PM Translating with pixels [11, 11]
07/31/2019 03:38:11 PM Translating with pixels [12, 12]
07/31/2019 03:38:12 PM Translating with pixels [13, 13]
07/31/2019 03:38:14 PM Translating with pixels [14, 14]
07/31/2019 03:38:16 PM Translating with pixels [15, 15]
